,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,0.8731,1.4203,0.6010,6.3364,1.1176,0.1161,0.1904,1.6785,1.2617,3.7703,0.8911,2.6882,1.7290,2.2381,0.9623,0.5333,0.1225,0.4286,0.1442,1.1957,2.7419,1.5278,0.8910,0.6372,1.5056,1.1928,2.8747,0.0456,0.2360,0.3776,0.0999,1.1646,1.6031,1.0107,0.7717,1.3579,0.0197,0.4062,1.2897,0.7865,3.1748,0.2685,0.6937,0.1694,1.2197,2.2973,0.1226,0.2473
1988,0.9008,1.5089,0.5424,5.8156,1.1597,0.1131,0.1975,1.8046,1.3094,3.1963,0.8910,2.1190,1.3544,2.1212,0.9186,0.6315,0.1237,0.4108,0.1429,1.0789,2.2253,1.3825,0.9175,0.4665,1.6207,0.6557,2.8969,0.0441,0.2322,0.3956,0.0930,1.1002,1.3411,1.1124,0.8224,1.2978,0.0189,0.4214,1.0520,0.7493,3.3012,0.2799,0.7266,0.1655,1.3276,1.9626,0.1121,0.2316
1989,0.9132,1.5420,0.6085,6.5860,1.1174,0.1072,0.2046,1.7756,1.3916,3.8309,0.9230,2.9450,1.7668,2.0273,1.0887,0.5557,0.1235,0.4260,0.1299,1.2512,2.7626,1.5085,0.8764,0.6309,1.6813,0.9307,2.9510,0.0412,0.2278,0.4151,0.0996,1.1206,1.5443,1.1097,0.8251,1.3545,0.0169,0.5441,1.1188,0.7583,3.4157,0.2716,0.7639,0.1663,1.3137,2.2382,0.1248,0.2343
1990,0.9424,1.5994,0.5455,6.8655,1.1575,0.1197,0.2139,1.7112,1.2624,3.9212,0.9783,2.8933,1.7811,2.3774,1.0745,0.6232,0.1209,0.4501,0.1436,1.3192,2.8647,1.4975,0.9243,0.6480,1.7805,1.2012,3.1072,0.0409,0.2253,0.4036,0.1032,1.1368,1.6583,1.1116,0.8651,1.3670,0.0154,0.4136,1.3012,0.7540,3.4950,0.2802,0.7757,0.1667,1.4484,2.3319,0.1331,0.2397
1991,1.0458,1.6552,0.5779,6.4623,1.1291,0.1163,0.2257,1.7593,1.4233,3.8806,0.9938,2.7257,1.6096,2.2509,1.1054,0.5868,0.1361,0.4489,0.1397,1.3684,2.8436,1.5370,0.9937,0.7197,1.9263,1.1871,3.1154,0.0427,0.2317,0.4378,0.0979,1.1392,1.5109,1.0978,0.8625,1.3106,0.0160,0.4412,1.3214,0.7680,3.7992,0.2804,0.7763,0.1668,1.4008,2.3349,0.1295,0.2922
1992,0.9915,1.7963,0.6221,7.0371,1.2041,0.1330,0.2247,1.8462,1.4421,4.4745,0.9896,3.2816,2.0084,2.4548,1.2035,0.6718,0.1243,0.4694,0.1518,1.3619,3.0005,1.7462,1.1087,0.6490,2.0100,1.4235,3.1860,0.0456,0.2345,0.4494,0.1001,1.1217,1.7385,1.1057,0.8356,1.4245,0.0138,0.4663,1.3536,0.8559,3.9055,0.2964,0.8207,0.1839,1.4259,2.2230,0.1359,0.2592
1993,0.9431,1.6938,0.6031,7.2252,1.2566,0.1334,0.2186,1.8869,1.4155,3.2936,1.0332,2.9701,1.9119,2.3376,1.1648,0.6115,0.1221,0.4509,0.1490,1.4105,2.3961,1.5356,1.0222,0.7355,2.0282,1.1630,2.9266,0.0432,0.2406,0.4655,0.1054,1.1452,1.6127,1.0974,0.8897,1.3937,0.0140,0.4265,1.2114,0.8223,4.0452,0.2991,0.7670,0.1696,1.6209,2.0606,0.1487,0.2747
1994,1.0158,1.8649,0.6297,7.7320,1.2618,0.1328,0.2401,1.9860,1.6131,4.5251,1.0737,3.3927,2.0346,2.6327,1.1776,0.6656,0.1246,0.4740,0.1475,1.4535,3.1819,1.7484,1.0962,0.6946,2.2666,1.2726,3.2257,0.0448,0.2619,0.4894,0.1061,1.1663,1.8009,1.1985,0.9114,1.4390,0.0140,0.5018,1.4572,0.8765,4.0427,0.3105,0.8222,0.1774,1.6078,2.3187,0.1630,0.2551
1995,0.9910,1.7751,0.6280,7.2441,1.2712,0.1449,0.2320,1.9949,1.6832,3.9460,1.1269,2.6964,1.7396,2.3753,1.1514,0.6300,0.1221,0.4675,0.1654,1.4693,3.0416,1.6016,1.1245,0.7559,2.3319,1.1798,2.9574,0.0438,0.2616,0.4871,0.1115,1.1811,1.6758,1.1004,0.9248,1.4247,0.0137,0.5011,1.2909,0.8615,3.9950,0.3202,0.8375,0.1822,1.6995,2.2173,0.1604,0.2837
1996,1.0000,1.9477,0.6708,7.4934,1.3276,0.1369,0.2408,2.0120,1.7557,4.0838,1.1398,2.9482,1.7704,2.6180,1.2199,0.6999,0.1259,0.4928,0.1637,1.3138,3.1405,1.8686,1.1806,0.7069,2.3626,1.3704,3.2734,0.0449,0.2506,0.5233,0.1168,1.1431,1.5634,1.0987,0.9505,1.4615,0.0144,0.5174,1.4772,0.8396,3.7325,0.3299,0.8604,0.1766,1.6784,2.1734,0.1588,0.2837
1997,1.0389,1.8775,0.6968,8.3548,1.3821,0.1380,0.2427,2.0936,1.8091,4.2965,1.1953,2.9611,1.8858,2.9213,1.2009,0.6304,0.1360,0.4770,0.1650,1.4224,3.2168,1.8948,1.2056,0.7372,2.4837,1.1874,3.2713,0.0465,0.2525,0.5681,0.1155,1.1390,1.8134,1.2768,1.0439,1.4591,0.0142,0.5558,1.4495,0.8153,4.1449,0.3456,0.8178,0.1861,1.7476,2.2776,0.1628,0.3106
1998,1.0472,1.8912,0.7589,8.0256,1.4774,0.1409,0.2515,2.1712,1.7197,4.5158,1.2474,3.1066,1.9784,2.9716,1.2911,0.5604,0.1303,0.4736,0.1840,1.4123,3.5397,1.8868,1.2183,0.7278,2.4048,1.3827,3.4789,0.0473,0.2542,0.5543,0.1203,1.1734,1.8752,1.2255,1.0206,1.5026,0.0144,0.5123,1.6416,0.8126,4.0731,0.3525,0.8340,0.1853,1.7724,2.3127,0.1641,0.2858
1999,1.1182,1.9739,0.7777,8.5785,1.5219,0.1450,0.2541,2.0973,1.8274,4.5876,1.2521,3.0521,1.9122,3.0161,1.2445,0.6061,0.1354,0.4919,0.1823,1.5269,3.5290,1.7702,1.2258,0.7307,2.3465,1.2988,3.5317,0.0466,0.2489,0.5791,0.1190,1.2114,1.7486,1.3280,1.0369,1.4464,0.0141,0.5248,1.6543,0.7692,4.4655,0.3672,0.8298,0.1845,1.7477,2.4066,0.1541,0.3004
2000,1.0694,1.8633,0.7772,8.7264,1.5047,0.1574,0.2700,2.2005,1.7783,4.5925,1.3025,3.2035,2.0316,2.8505,1.3635,0.5428,0.1410,0.5056,0.1965,1.4773,3.5634,1.9180,1.1159,0.6600,2.3848,1.4786,3.3627,0.0460,0.2846,0.5948,0.1276,1.2018,1.8996,1.2630,1.0185,1.5938,0.0150,0.5487,1.7069,0.7940,4.0746,0.3691,0.8836,0.1877,1.7378,2.3821,0.1595,0.2790
2001,1.1331,1.9500,0.7814,8.7038,1.4854,0.1433,0.2695,2.1918,1.8885,4.4948,1.3054,3.2396,2.1568,2.8409,1.2386,0.6486,0.1292,0.4817,0.1775,1.4387,3.4070,1.9933,1.2422,0.6385,2.4442,1.3999,3.4710,0.0462,0.2742,0.6010,0.1257,1.2384,1.8295,1.1942,1.0588,1.5288,0.0150,0.5810,1.6365,0.8677,4.1617,0.3672,0.8698,0.1793,1.7130,2.3857,0.1634,0.2740
2002,1.1082,1.9615,0.7770,9.3332,1.4100,0.1497,0.2576,2.0078,1.8112,4.8528,1.3512,3.0366,1.8687,2.6425,1.2107,0.6473,0.1317,0.4582,0.1712,1.4471,3.5297,1.9020,1.2789,0.6638,2.3979,1.3115,3.2412,0.0486,0.2783,0.5734,0.1198,1.2438,1.6077,1.2639,1.0384,1.4880,0.0159,0.5592,1.3765,0.8404,4.1573,0.3588,0.8547,0.1861,1.6937,2.3691,0.1569,0.2420
2003,1.1965,2.0453,0.8326,9.0591,1.3890,0.1387,0.2529,2.0467,1.9215,4.5312,1.3491,3.2144,1.9591,2.8743,1.2574,0.6707,0.1266,0.4714,0.1667,1.4856,3.4442,1.8607,1.4546,0.6844,2.3845,1.5603,3.4583,0.0480,0.2689,0.5933,0.1178,1.2128,1.8276,1.3178,1.0902,1.5178,0.0157,0.6055,1.5607,0.9102,4.3510,0.3695,0.8519,0.1815,1.6531,2.3218,0.1543,0.2725
2004,1.1623,2.0413,0.7767,9.0782,1.3403,0.1421,0.2630,2.0213,1.8553,5.1919,1.3720,3.6186,2.2446,2.8903,1.2791,0.6463,0.1311,0.5125,0.1635,1.5618,3.4820,2.1253,1.3249,0.7194,2.5359,1.4254,3.6171,0.0498,0.2707,0.6094,0.1199,1.1870,1.9045,1.3681,1.1056,1.5565,0.0159,0.6221,1.7088,0.8788,4.5197,0.3606,0.8989,0.1749,1.6563,2.3097,0.1585,0.2618
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average annual growth rates (percent),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960-2004,1.63,2.75,1.47,2.26,1.73,0.37,2.47,2.07,2.18,1.35,2.43,1.25,1.44,1.73,1.45,1.63,-0.43,1.50,0.03,1.38,1.48,1.15,1.74,1.29,1.94,1.86,2.27,-0.21,-0.17,2.25,1.78,0.29,1.09,1.13,2.20,1.30,-0.40,1.08,1.66,0.79,1.60,1.47,1.13,0.24,2.43,0.72,0.29,0.91
1960-66,1.61,3.79,1.91,2.28,1.98,-0.33,0.91,4.07,2.93,2.80,2.24,1.01,-0.16,0.04,1.08,4.15,-1.78,0.36,1.29,0.11,0.72,0.48,2.96,3.30,0.35,2.53,3.47,0.09,-4.05,3.11,2.71,0.34,0.76,-0.94,2.01,-1.18,-1.69,-0.64,1.59,0.12,1.33,0.95,-1.30,-0.41,3.34,0.63,-4.68,2.13
1966-69,1.60,5.38,6.04,1.60,5.67,-3.94,6.56,4.21,2.62,0.30,3.88,1.94,2.69,6.29,3.74,2.18,-4.35,5.14,0.26,-0.39,0.46,0.81,1.16,1.53,2.67,2.83,2.64,-5.43,-3.24,2.92,4.96,-0.67,-1.33,2.21,1.26,3.17,-5.48,1.29,2.06,0.76,0.66,1.29,3.06,-1.05,0.23,-0.49,1.00,2.50
1969-73,1.43,2.71,1.18,1.99,4.22,-1.64,1.33,3.63,3.29,1.85,2.76,0.78,2.30,4.95,-0.56,0.73,-1.62,0.35,0.18,1.68,4.78,2.67,2.05,0.06,2.77,2.16,3.88,-0.28,-3.48,4.82,2.75,-1.25,-0.57,5.52,0.55,-0.01,-2.56,1.25,3.52,1.81,6.24,0.92,0.64,0.00,2.12,0.48,0.83,0.97
1973-79,2.52,3.59,0.40,3.28,1.24,1.40,3.48,1.90,2.93,2.30,2.42,3.57,2.34,0.74,2.59,4.19,-0.93,3.62,0.64,3.40,1.81,1.77,0.42,0.61,1.09,2.83,3.46,1.81,0.99,-0.63,1.36,2.51,4.75,0.51,4.05,3.75,-0.03,1.87,-0.02,1.55,0.51,1.22,2.20,2.06,4.83,3.55,-0.03,1.08
1979-81,4.13,2.78,1.33,2.14,-2.99,-1.41,-1.33,2.02,3.66,0.98,3.63,-0.33,-0.83,-4.13,6.72,-0.81,2.91,2.39,-4.70,3.40,4.34,0.06,0.71,10.01,4.87,9.35,0.73,-3.74,3.30,-4.22,2.01,2.07,-5.29,-3.21,4.79,4.64,-0.43,1.25,0.77,3.31,-0.79,4.62,3.47,1.26,6.49,1.62,0.39,0.81
1981-90,0.81,2.20,-1.10,2.35,1.56,1.56,4.35,0.84,-0.69,-1.07,1.69,-0.36,1.26,2.38,0.19,1.12,0.31,0.82,-1.72,1.14,0.12,-1.23,0.81,-0.24,1.38,-0.34,2.01,-1.71,1.08,2.57,0.98,-0.67,2.00,1.04,2.24,1.14,1.88,-1.32,1.61,-0.72,0.95,1.09,1.22,-0.37,2.47,0.41,1.84,-0.12
1990-2000,1.26,1.53,3.54,2.40,2.62,2.74,2.33,2.52,3.43,1.58,2.86,1.02,1.32,1.81,2.38,-1.38,1.54,1.16,3.14,1.13,2.18,2.47,1.88,0.18,2.92,2.08,0.79,1.17,2.34,3.88,2.12,0.56,1.36,1.28,1.63,1.54,-0.26,2.83,2.71,0.52,1.53,2.75,1.30,1.19,1.82,0.21,1.81,1.52
2000-04,2.08,2.28,-0.01,0.99,-2.89,-2.55,-0.66,-2.12,1.06,3.07,1.30,3.05,2.49,0.35,-1.60,4.37,-1.82,0.34,-4.59,1.39,-0.58,2.57,4.29,2.16,1.54,-0.92,1.82,2.00,-1.26,0.61,-1.56,-0.31,0.06,2.00,2.05,-0.59,1.49,3.14,0.03,2.54,2.59,-0.58,0.43,-1.77,-1.20,-0.77,-0.15,-1.59
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,